true_answer,total_guesses,guess_sequence
whale,4,"raise, black, leave, whale"
wharf,4,"raise, tronc, award, wharf"
wheat,4,"raise, tepal, cheat, wheat"
wheel,4,"raise, lento, cupel, wheel"
whelp,4,"raise, lento, cupel, whelp"
where,4,"raise, prong, beret, where"
which,4,"raise, clint, juicy, which"
whiff,4,"raise, clint, idiom, whiff"
while,3,"raise, cloth, while"
whine,3,"raise, cloth, whine"
whiny,4,"raise, clint, doing, whiny"
whirl,4,"raise, tronk, chirp, whirl"
whisk,3,"raise, forth, whisk"
white,3,"raise, cloth, white"
whole,3,"raise, nould, whole"
whoop,4,"raise, could, phony, whoop"
whose,3,"raise, cloth, whose"
widen,3,"raise, lined, widen"
wider,4,"raise, vined, cider, wider"
widow,4,"raise, linty, vivid, widow"
width,4,"raise, linty, ditto, width"
wield,4,"raise, lined, awful, wield"
wight,4,"raise, linty, crowd, wight"
willy,5,"raise, linty, bumfs, ahead, willy"
wimpy,5,"raise, linty, pudgy, hippy, wimpy"
wince,4,"raise, lingo, mince, wince"
winch,4,"raise, linty, crowd, winch"
windy,4,"raise, linty, kaids, windy"
wiser,3,"raise, miser, wiser"
wispy,3,"raise, shout, wispy"
witch,4,"raise, linty, crowd, witch"
witty,4,"raise, linty, bawdy, witty"
woken,4,"raise, lento, woven, woken"
woman,4,"raise, cloam, nomad, woman"
women,5,"raise, lento, woven, woken, women"
woody,4,"raise, could, drown, woody"
wooer,4,"raise, coted, mawky, wooer"
wooly,4,"raise, could, whang, wooly"
woozy,4,"raise, could, boozy, woozy"
wordy,4,"raise, count, dimly, wordy"
world,4,"raise, count, dimly, world"
worry,4,"raise, count, dimly, worry"
worse,4,"raise, count, horse, worse"
worst,3,"raise, count, worst"
worth,4,"raise, count, forth, worth"
would,3,"raise, could, would"
wound,5,"raise, could, bumph, found, wound"
woven,3,"raise, lento, woven"
wrack,4,"raise, tronc, gawky, wrack"
wrath,4,"raise, tronc, draft, wrath"
wreak,5,"raise, bleat, comfy, dread, wreak"
wreck,4,"raise, coted, mercy, wreck"
wrest,3,"raise, chops, wrest"
wring,4,"raise, tronk, bring, wring"
wrist,4,"raise, aback, prism, wrist"
write,4,"raise, dempt, bawty, write"
wrong,4,"raise, count, prong, wrong"
wrote,4,"raise, prong, debts, wrote"
wrung,4,"raise, count, drunk, wrung"
wryly,4,"raise, count, dryly, wryly"
yacht,4,"raise, cyton, tacky, yacht"
yearn,4,"raise, bleat, weary, yearn"
yeast,3,"raise, lefty, yeast"
yield,4,"raise, lined, awful, yield"
young,4,"raise, could, mouth, young"
youth,4,"raise, could, mouth, youth"
zebra,4,"raise, bleat, amber, zebra"
zesty,4,"raise, spelt, testy, zesty"
zonal,4,"raise, cloam, tonal, zonal"
